2025-01-27 11:31:53.020 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://maven-central.storage-download.googleapis.com/maven2/org/scalatest/scalatest-matchers-core_2.12/3.2.9/scalatest-matchers-core_2.12-3.2.9-sources.jar"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="jvm_import_external" location="/Users/Marcin.Abramowicz/dev/google/intellij/WORKSPACE.bzlmod:35:23" name="//external:io_bazel_rules_scala_scalatest_mustmatchers_2_12_18">
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="io_bazel_rules_scala_scalatest_mustmatchers_2_12_18"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value="io_bazel_rules_scala_scalatest_mustmatchers_2_12_18"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="scalatest_repositories"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="rule_name" value="scala_import"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="licenses">
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="notice"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="jar_urls">
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://repo.maven.apache.org/maven2/org/scalatest/scalatest-mustmatchers_2.12/3.2.9/scalatest-mustmatchers_2.12-3.2.9.jar"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://maven-central.storage-download.googleapis.com/maven2/org/scalatest/scalatest-mustmatchers_2.12/3.2.9/scalatest-mustmatchers_2.12-3.2.9.jar"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://mirror.bazel.build/repo1.maven.org/maven2/org/scalatest/scalatest-mustmatchers_2.12/3.2.9/scalatest-mustmatchers_2.12-3.2.9.jar"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://jcenter.bintray.com/org/scalatest/scalatest-mustmatchers_2.12/3.2.9/scalatest-mustmatchers_2.12-3.2.9.jar"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="artifact_sha256" value="e443fa6b4b741d1fb21c76ec204df39fec565ea817a3adb2b0b9be7c2a143041"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="rule_load" value="load(&quot;@io_bazel_rules_scala//scala:scala_import.bzl&quot;, &quot;scala_import&quot;)"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="srcjar_urls">
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://repo.maven.apache.org/maven2/org/scalatest/scalatest-mustmatchers_2.12/3.2.9/scalatest-mustmatchers_2.12-3.2.9-sources.jar"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://maven-central.storage-download.googleapis.com/maven2/org/scalatest/scalatest-mustmatchers_2.12/3.2.9/scalatest-mustmatchers_2.12-3.2.9-sources.jar"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://mirror.bazel.build/repo1.maven.org/maven2/org/scalatest/scalatest-mustmatchers_2.12/3.2.9/scalatest-mustmatchers_2.12-3.2.9-sources.jar"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://jcenter.bintray.com/org/scalatest/scalatest-mustmatchers_2.12/3.2.9/scalatest-mustmatchers_2.12-3.2.9-sources.jar"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="deps"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="runtime_deps"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <boolean name="testonly_" value="false"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="coordinates" value="org.scalatest:scalatest-mustmatchers_2.12:3.2.9"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="_alias_repository" location="/Users/Marcin.Abramowicz/dev/google/intellij/WORKSPACE.bzlmod:35:23" name="//external:io_bazel_rules_scala_scalatest_shouldmatchers">
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="io_bazel_rules_scala_scalatest_shouldmatchers"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value="io_bazel_rules_scala_scalatest_shouldmatchers"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="scalatest_repositories"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="target" value="io_bazel_rules_scala_scalatest_shouldmatchers_2_12_18"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="jvm_import_external" location="/Users/Marcin.Abramowicz/dev/google/intellij/WORKSPACE.bzlmod:35:23" name="//external:io_bazel_rules_scala_scalatest_shouldmatchers_2_12_18">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="io_bazel_rules_scala_scalatest_shouldmatchers_2_12_18"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value="io_bazel_rules_scala_scalatest_shouldmatchers_2_12_18"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="scalatest_repositories"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="rule_name" value="scala_import"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="licenses">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="notice"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="jar_urls">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://repo.maven.apache.org/maven2/org/scalatest/scalatest-shouldmatchers_2.12/3.2.9/scalatest-shouldmatchers_2.12-3.2.9.jar"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://maven-central.storage-download.googleapis.com/maven2/org/scalatest/scalatest-shouldmatchers_2.12/3.2.9/scalatest-shouldmatchers_2.12-3.2.9.jar"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://mirror.bazel.build/repo1.maven.org/maven2/org/scalatest/scalatest-shouldmatchers_2.12/3.2.9/scalatest-shouldmatchers_2.12-3.2.9.jar"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://jcenter.bintray.com/org/scalatest/scalatest-shouldmatchers_2.12/3.2.9/scalatest-shouldmatchers_2.12-3.2.9.jar"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="artifact_sha256" value="2fce7f0f8cbfbc1a3bc65807cf389b01599ee78af459071e679ba5ed4884b4e2"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="rule_load" value="load(&quot;@io_bazel_rules_scala//scala:scala_import.bzl&quot;, &quot;scala_import&quot;)"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="srcjar_urls">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://repo.maven.apache.org/maven2/org/scalatest/scalatest-shouldmatchers_2.12/3.2.9/scalatest-shouldmatchers_2.12-3.2.9-sources.jar"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://maven-central.storage-download.googleapis.com/maven2/org/scalatest/scalatest-shouldmatchers_2.12/3.2.9/scalatest-shouldmatchers_2.12-3.2.9-sources.jar"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://mirror.bazel.build/repo1.maven.org/maven2/org/scalatest/scalatest-shouldmatchers_2.12/3.2.9/scalatest-shouldmatchers_2.12-3.2.9-sources.jar"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://jcenter.bintray.com/org/scalatest/scalatest-shouldmatchers_2.12/3.2.9/scalatest-shouldmatchers_2.12-3.2.9-sources.jar"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="deps"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="runtime_deps"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <boolean name="testonly_" value="false"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="coordinates" value="org.scalatest:scalatest-shouldmatchers_2.12:3.2.9"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="http_archive" location="/Users/Marcin.Abramowicz/dev/google/intellij/WORKSPACE.bzlmod:11:14" name="//external:jsoncpp">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="jsoncpp"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="protobuf_deps"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="urls">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://github.com/open-source-parsers/jsoncpp/archive/5defb4ed1a4293b8e2bf641e16b156fb9de498cc.zip"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="sha256" value="a03d3136ff6dd092143bba8d3ded641e87b44e6c0b1f632b368f6cc8587524b5"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="strip_prefix" value="jsoncpp-5defb4ed1a4293b8e2bf641e16b156fb9de498cc"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <label name="build_file" value="@com_google_protobuf//:third_party/jsoncpp.BUILD"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <rule-input name="@com_google_protobuf//:third_party/jsoncpp.BUILD"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="http_archive" location="/Users/Marcin.Abramowicz/dev/google/intellij/WORKSPACE.bzlmod:11:14" name="//external:nuget_python_i686_3.10.0">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="nuget_python_i686_3.10.0"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="protobuf_deps"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="urls">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://www.nuget.org/api/v2/package/pythonx86/3.10.0"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="sha256" value="e115e102eb90ce160ab0ef7506b750a8d7ecc385bde0a496f02a54337a8bc333"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="strip_prefix" value="tools"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="type" value="zip"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="patch_cmds">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="cp -r include/* ."/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="build_file_content" value="&#10;cc_import(&#10;    name = &quot;python_full_api&quot;,&#10;    hdrs = glob([&quot;**/*.h&quot;]),&#10;    shared_library = &quot;python310.dll&quot;,&#10;    interface_library = &quot;libs/python310.lib&quot;,&#10;    visibility = [&quot;@com_google_protobuf//python:__pkg__&quot;],&#10;)&#10;&#10;cc_import(&#10;    name = &quot;python_limited_api&quot;,&#10;    hdrs = glob([&quot;**/*.h&quot;]),&#10;    shared_library = &quot;python3.dll&quot;,&#10;    interface_library = &quot;libs/python3.lib&quot;,&#10;    visibility = [&quot;@com_google_protobuf//python:__pkg__&quot;],&#10;)&#10;"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="http_archive" location="/Users/Marcin.Abramowicz/dev/google/intellij/WORKSPACE.bzlmod:11:14" name="//external:nuget_python_i686_3.8.0">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="nuget_python_i686_3.8.0"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="protobuf_deps"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="urls">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://www.nuget.org/api/v2/package/pythonx86/3.8.0"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="sha256" value="87a6481f5eef30b42ac12c93f06f73bd0b8692f26313b76a6615d1641c4e7bca"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="strip_prefix" value="tools"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="type" value="zip"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="patch_cmds">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="cp -r include/* ."/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="build_file_content" value="&#10;cc_import(&#10;    name = &quot;python_full_api&quot;,&#10;    hdrs = glob([&quot;**/*.h&quot;]),&#10;    shared_library = &quot;python38.dll&quot;,&#10;    interface_library = &quot;libs/python38.lib&quot;,&#10;    visibility = [&quot;@com_google_protobuf//python:__pkg__&quot;],&#10;)&#10;&#10;cc_import(&#10;    name = &quot;python_limited_api&quot;,&#10;    hdrs = glob([&quot;**/*.h&quot;]),&#10;    shared_library = &quot;python3.dll&quot;,&#10;    interface_library = &quot;libs/python3.lib&quot;,&#10;    visibility = [&quot;@com_google_protobuf//python:__pkg__&quot;],&#10;)&#10;"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="http_archive" location="/Users/Marcin.Abramowicz/dev/google/intellij/WORKSPACE.bzlmod:11:14" name="//external:nuget_python_i686_3.9.0">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="nuget_python_i686_3.9.0"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="protobuf_deps"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="urls">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://www.nuget.org/api/v2/package/pythonx86/3.9.0"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="sha256" value="229abecbe49dc08fe5709e0b31e70edfb3b88f23335ebfc2904c44f940fd59b6"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="strip_prefix" value="tools"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="type" value="zip"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="patch_cmds">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="cp -r include/* ."/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
